Python path: /home/lekia.p/miniforge3/envs/pynta_env/bin/python
Conda environment: pynta_fairchem
ASE version: 3.22.1
2025-07-12 13:54:22,291 INFO Hostname/IP lookup (this will take a few seconds)
2025-07-12 13:54:22,291 INFO Launching Rocket
✅ Patched scipy.linalg.lapack.dsyevr
2025-07-12 13:54:26,308 INFO RUNNING fw_id: 11 in directory: /projects/westgroup/lekia.p/pynta/Fe/block_2025-07-12-17-50-43-929229/launcher_2025-07-12-17-53-24-121880
2025-07-12 13:54:26,341 INFO Task started: {{pynta.tasks.MolecularAdsorbateEstimate}}.
initial geometries
4
------------------------------------------------------------
  cycle        total energy    energy error   density error
        0.29424541, 0.06359361, 0.06759587, 0.32022077, 0.30761932,
        0.21357222, 0.        , 0.20924194, 0.62751622, 0.62542957,
        0.06675215, 0.23608646, 0.08465252, 0.09103115, 0.0986699 ,
        0.24091472, 0.0914179 , 0.01509546],
       [0.03902904, 0.47597621, 0.47660794, 0.06169865, 0.20018052,
        0.06567217, 0.06187605, 0.06583137, 0.20088381, 0.06386234,
        0.29900855, 0.30517465, 0.29819008, 0.0650236 , 0.30255233,
        0.20838479, 0.20924194, 0.        , 0.0638284 , 0.63006058,
        0.63321368, 0.09377023, 0.24890535, 0.09608712, 0.09414391,
        0.09560501, 0.24631291, 0.01417585],
       [0.09254813, 0.09725514, 0.09628636, 0.03986909, 0.02643185,
        0.04352508, 0.04039048, 0.04411834, 0.02642812, 0.25398919,
        0.08775853, 0.07929729, 0.08641093, 0.25404671, 0.07981614,
        0.62738295, 0.62751622, 0.0638284 , 0.        , 0.33547804,
        0.33528579, 0.6406719 , 0.11900994, 0.56149717, 0.6381933 ,
        0.56453891, 0.12183491, 0.04042096],
       [0.08878006, 0.09159463, 0.09212318, 0.04031182, 0.04335653,
        0.02365927, 0.02411054, 0.03776771, 0.04754106, 0.10628933,
        0.23361159, 0.0936431 , 0.08673804, 0.0826722 , 0.23244797,
        0.06601578, 0.62542957, 0.63006058, 0.33547804, 0.        ,
        0.32341185, 0.66216589, 0.59086624, 0.0792471 , 0.13939694,
        0.54296921, 0.60210392, 0.05116542],
       [0.0874159 , 0.09200679, 0.09330251, 0.02401147, 0.04823562,
        0.03729994, 0.04057257, 0.02372674, 0.04331851, 0.08128973,
        0.08720879, 0.22897889, 0.23151492, 0.10524288, 0.09413348,
        0.62727184, 0.06675215, 0.63321368, 0.33528579, 0.32341185,
        0.        , 0.13913463, 0.59343359, 0.52148279, 0.65816158,
        0.07809876, 0.59059078, 0.0636478 ],
       [0.03807304, 0.03794188, 0.02510047, 0.08866203, 0.09394033,
        0.0963149 , 0.0419742 , 0.02617817, 0.03784731, 0.62727622,
        0.62455179, 0.06425328, 0.24416616, 0.09804873, 0.11130328,
        0.10002686, 0.23608646, 0.09377023, 0.6406719 , 0.66216589,
        0.13913463, 0.        , 0.30568562, 0.27754686, 0.64717637,
        0.12031138, 0.6138191 , 0.02403625],
       [0.02595303, 0.04397738, 0.0372991 , 0.0927215 , 0.06889781,
        0.09422541, 0.03150638, 0.04202684, 0.02112976, 0.07119022,
        0.66208074, 0.61231972, 0.09839538, 0.23639166, 0.08799486,
        0.09376827, 0.08465252, 0.24890535, 0.11900994, 0.59086624,
        0.59343359, 0.30568562, 0.        , 0.27897238, 0.60908574,
        0.42150218, 0.13776064, 0.23407771],
       [0.03987984, 0.02773671, 0.0351838 , 0.07788629, 0.09647518,
        0.06408555, 0.02577231, 0.03332699, 0.03275301, 0.61316923,
        0.05873583, 0.61764695, 0.080121  , 0.07773264, 0.22106487,
        0.24319482, 0.09103115, 0.09608712, 0.56149717, 0.0792471 ,
        0.52148279, 0.27754686, 0.27897238, 0.        , 0.11819637,
        0.34205063, 0.4441566 , 0.81896009],
       [0.03944701, 0.02522694, 0.03869852, 0.04130352, 0.03733726,
        0.02495053, 0.08577393, 0.09409455, 0.09317357, 0.09660296,
        0.24233779, 0.11048534, 0.62555733, 0.62460287, 0.06264821,
        0.23694842, 0.0986699 , 0.09414391, 0.6381933 , 0.13939694,
        0.65816158, 0.64717637, 0.60908574, 0.11819637, 0.        ,
        0.27804233, 0.31440695, 0.02697464],
       [0.04146108, 0.03533451, 0.02760096, 0.02680943, 0.03424596,
        0.03271381, 0.07965551, 0.06528569, 0.09547031, 0.07909433,
        0.07861615, 0.21776112, 0.05583115, 0.62065063, 0.62826627,
        0.08847144, 0.24091472, 0.09560501, 0.56453891, 0.54296921,
        0.07809876, 0.12031138, 0.42150218, 0.34205063, 0.27804233,
        0.        , 0.27875613, 0.8050706 ],
       [0.02641242, 0.03668971, 0.04539561, 0.03095477, 0.02151544,
        0.04139988, 0.09301148, 0.0919198 , 0.06986257, 0.23304295,
        0.09946844, 0.09032462, 0.66157687, 0.06882524, 0.61775787,
        0.08379418, 0.0914179 , 0.24631291, 0.12183491, 0.60210392,
        0.59059078, 0.6138191 , 0.13776064, 0.4441566 , 0.31440695,
        0.27875613, 0.        , 0.18971472],
       [0.00278553, 0.00378108, 0.00376001, 0.01016162, 0.00658061,
        0.00472342, 0.00971942, 0.00447507, 0.00704978, 0.03337878,
        0.02119628, 0.02641441, 0.01854147, 0.03229724, 0.02377118,
        0.0140694 , 0.01509546, 0.01417585, 0.04042096, 0.05116542,
        0.0636478 , 0.02403625, 0.23407771, 0.81896009, 0.02697464,
        0.8050706 , 0.18971472, 0.        ]]), 'molecular-dipole': array([-0.0547375 , -0.28370532, -0.2775153 ])}
{'bond-orders': array([[0.        , 0.34879365, 0.34887967, 0.71588549, 0.16326326,
        0.71549858, 0.71691779, 0.71673205, 0.16425131, 0.20029617,
        0.06847922, 0.06371928, 0.06838683, 0.20000053, 0.06271523,
        0.47663995, 0.47802423, 0.03902904, 0.09254813, 0.08878006,
        0.0874159 , 0.03807304, 0.02595303, 0.03987984, 0.03944701,
        0.04146108, 0.02641242, 0.00278553],
       [0.34879365, 0.        , 0.35831739, 0.71510013, 0.7062471 ,
        0.16433722, 0.16303551, 0.71824102, 0.71790981, 0.06876712,
        0.19489713, 0.06648806, 0.06492179, 0.06364427, 0.20389944,
        0.03964822, 0.47468506, 0.47597621, 0.09725514, 0.09159463,
        0.09200679, 0.03794188, 0.04397738, 0.02773671, 0.02522694,
        0.03533451, 0.03668971, 0.00378108],
       [0.34887967, 0.35831739, 0.        , 0.16314658, 0.71833956,
        0.71899823, 0.71438316, 0.16426193, 0.7074481 , 0.06387971,
        0.06469886, 0.20435601, 0.19395433, 0.06894496, 0.06706639,
        0.47430819, 0.03939257, 0.47660794, 0.09628636, 0.09212318,
        0.09330251, 0.02510047, 0.0372991 , 0.0351838 , 0.03869852,
        0.02760096, 0.04539561, 0.00376001],
       [0.71588549, 0.71510013, 0.16314658, 0.        , 0.35831796,
        0.35461202, 0.7142916 , 0.16036272, 0.71101508, 0.46751858,
        0.48133616, 0.04057491, 0.19757306, 0.06885646, 0.068402  ,
        0.06706859, 0.20084256, 0.06169865, 0.03986909, 0.04031182,
        0.02401147, 0.08866203, 0.0927215 , 0.07788629, 0.04130352,
        0.02680943, 0.03095477, 0.01016162],
       [0.16326326, 0.7062471 , 0.71833956, 0.35831796, 0.        ,
        0.35169551, 0.70974028, 0.71983317, 0.16435623, 0.03520239,
        0.47606529, 0.50596556, 0.06467575, 0.19649537, 0.06256606,
        0.06275455, 0.06025563, 0.20018052, 0.02643185, 0.04335653,
        0.04823562, 0.09394033, 0.06889781, 0.09647518, 0.03733726,
        0.03424596, 0.02151544, 0.00658061],
       [0.71549858, 0.16433722, 0.71899823, 0.35461202, 0.35169551,
        0.        , 0.16008301, 0.72089677, 0.72096167, 0.49032055,
        0.03930105, 0.47518466, 0.06258752, 0.06362406, 0.19973867,
        0.19582574, 0.06492133, 0.06567217, 0.04352508, 0.02365927,
        0.03729994, 0.0963149 , 0.09422541, 0.06408555, 0.02495053,
        0.03271381, 0.04139988, 0.00472342],
       [0.71691779, 0.16303551, 0.71438316, 0.7142916 , 0.70974028,
        0.16008301, 0.        , 0.35500531, 0.35758683, 0.07044062,
        0.19729189, 0.06829625, 0.48467188, 0.46978691, 0.04009957,
        0.19942851, 0.06595302, 0.06187605, 0.04039048, 0.02411054,
        0.04057257, 0.0419742 , 0.03150638, 0.02577231, 0.08577393,
        0.07965551, 0.09301148, 0.00971942],
       [0.71673205, 0.71824102, 0.16426193, 0.16036272, 0.71983317,
        0.72089677, 0.35500531, 0.        , 0.35291459, 0.06374146,
        0.06245803, 0.20087451, 0.03932214, 0.48906229, 0.47453849,
        0.06596768, 0.19681599, 0.06583137, 0.04411834, 0.03776771,
        0.02372674, 0.02617817, 0.04202684, 0.03332699, 0.09409455,
        0.06528569, 0.0919198 , 0.00447507],
       [0.16425131, 0.71790981, 0.7074481 , 0.71101508, 0.16435623,
        0.72096167, 0.35758683, 0.35291459, 0.        , 0.19622137,
        0.06604379, 0.06311186, 0.47591371, 0.03494451, 0.50014671,
        0.05965999, 0.06285505, 0.20088381, 0.02642812, 0.04754106,
        0.04331851, 0.03784731, 0.02112976, 0.03275301, 0.09317357,
        0.09547031, 0.06986257, 0.00704978],
       [0.20029617, 0.06876712, 0.06387971, 0.46751858, 0.03520239,
        0.49032055, 0.07044062, 0.06374146, 0.19622137, 0.        ,
        0.21901725, 0.22665186, 0.30950274, 0.06261942, 0.30427644,
        0.32132187, 0.30091049, 0.06386234, 0.25398919, 0.10628933,
        0.08128973, 0.62727622, 0.07119022, 0.61316923, 0.09660296,
        0.07909433, 0.23304295, 0.03337878],
       [0.06847922, 0.19489713, 0.06469886, 0.48133616, 0.47606529,
        0.03930105, 0.19729189, 0.06245803, 0.06604379, 0.21901725,
        0.        , 0.21614873, 0.29772727, 0.30620137, 0.07221664,
        0.06739028, 0.29424541, 0.29900855, 0.08775853, 0.23361159,
        0.08720879, 0.62455179, 0.66208074, 0.05873583, 0.24233779,
        0.07861615, 0.09946844, 0.02119628],
       [0.06371928, 0.06648806, 0.20435601, 0.04057491, 0.50596556,
        0.47518466, 0.06829625, 0.20087451, 0.06311186, 0.22665186,
        0.21614873, 0.        , 0.07123018, 0.3044497 , 0.29444016,
        0.308403  , 0.06359361, 0.30517465, 0.07929729, 0.0936431 ,
        0.22897889, 0.06425328, 0.61231972, 0.61764695, 0.11048534,
        0.21776112, 0.09032462, 0.02641441],
       [0.06838683, 0.06492179, 0.19395433, 0.19757306, 0.06467575,
        0.06258752, 0.48467188, 0.03932214, 0.47591371, 0.30950274,
        0.29772727, 0.07123018, 0.        , 0.21525913, 0.21349493,
        0.29375204, 0.06759587, 0.29819008, 0.08641093, 0.08673804,
        0.23151492, 0.24416616, 0.09839538, 0.080121  , 0.62555733,
        0.05583115, 0.66157687, 0.01854147],
       [0.20000053, 0.06364427, 0.06894496, 0.06885646, 0.19649537,
        0.06362406, 0.46978691, 0.48906229, 0.03494451, 0.06261942,
        0.30620137, 0.3044497 , 0.21525913, 0.        , 0.2260841 ,
        0.29858359, 0.32022077, 0.0650236 , 0.25404671, 0.0826722 ,
        0.10524288, 0.09804873, 0.23639166, 0.07773264, 0.62460287,
        0.62065063, 0.06882524, 0.03229724],
       [0.06271523, 0.20389944, 0.06706639, 0.068402  , 0.06256606,
        0.19973867, 0.04009957, 0.47453849, 0.50014671, 0.30427644,
        0.07221664, 0.29444016, 0.21349493, 0.2260841 , 0.        ,
        0.06261245, 0.30761932, 0.30255233, 0.07981614, 0.23244797,
        0.09413348, 0.11130328, 0.08799486, 0.22106487, 0.06264821,
        0.62826627, 0.61775787, 0.02377118],
       [0.47663995, 0.03964822, 0.47430819, 0.06706859, 0.06275455,
        0.19582574, 0.19942851, 0.06596768, 0.05965999, 0.32132187,
        0.06739028, 0.308403  , 0.29375204, 0.29858359, 0.06261245,
        0.        , 0.21357222, 0.20838479, 0.62738295, 0.06601578,
        0.62727184, 0.10002686, 0.09376827, 0.24319482, 0.23694842,
        0.08847144, 0.08379418, 0.0140694 ],
       [0.47802423, 0.47468506, 0.03939257, 0.20084256, 0.06025563,
        0.06492133, 0.06595302, 0.19681599, 0.06285505, 0.30091049,
        0.29424541, 0.06359361, 0.06759587, 0.32022077, 0.30761932,
        0.21357222, 0.        , 0.20924194, 0.62751622, 0.62542957,
        0.06675215, 0.23608646, 0.08465252, 0.09103115, 0.0986699 ,
        0.24091472, 0.0914179 , 0.01509546],
       [0.03902904, 0.47597621, 0.47660794, 0.06169865, 0.20018052,
        0.06567217, 0.06187605, 0.06583137, 0.20088381, 0.06386234,
        0.29900855, 0.30517465, 0.29819008, 0.0650236 , 0.30255233,
        0.20838479, 0.20924194, 0.        , 0.0638284 , 0.63006058,
        0.63321368, 0.09377023, 0.24890535, 0.09608712, 0.09414391,
        0.09560501, 0.24631291, 0.01417585],
       [0.09254813, 0.09725514, 0.09628636, 0.03986909, 0.02643185,
        0.04352508, 0.04039048, 0.04411834, 0.02642812, 0.25398919,
        0.08775853, 0.07929729, 0.08641093, 0.25404671, 0.07981614,
        0.62738295, 0.62751622, 0.0638284 , 0.        , 0.33547804,
        0.33528579, 0.6406719 , 0.11900994, 0.56149717, 0.6381933 ,
        0.56453891, 0.12183491, 0.04042096],
       [0.08878006, 0.09159463, 0.09212318, 0.04031182, 0.04335653,
        0.02365927, 0.02411054, 0.03776771, 0.04754106, 0.10628933,
        0.23361159, 0.0936431 , 0.08673804, 0.0826722 , 0.23244797,
        0.06601578, 0.62542957, 0.63006058, 0.33547804, 0.        ,
        0.32341185, 0.66216589, 0.59086624, 0.0792471 , 0.13939694,
        0.54296921, 0.60210392, 0.05116542],
       [0.0874159 , 0.09200679, 0.09330251, 0.02401147, 0.04823562,
        0.03729994, 0.04057257, 0.02372674, 0.04331851, 0.08128973,
        0.08720879, 0.22897889, 0.23151492, 0.10524288, 0.09413348,
        0.62727184, 0.06675215, 0.63321368, 0.33528579, 0.32341185,
        0.        , 0.13913463, 0.59343359, 0.52148279, 0.65816158,
        0.07809876, 0.59059078, 0.0636478 ],
       [0.03807304, 0.03794188, 0.02510047, 0.08866203, 0.09394033,
        0.0963149 , 0.0419742 , 0.02617817, 0.03784731, 0.62727622,
        0.62455179, 0.06425328, 0.24416616, 0.09804873, 0.11130328,
        0.10002686, 0.23608646, 0.09377023, 0.6406719 , 0.66216589,
        0.13913463, 0.        , 0.30568562, 0.27754686, 0.64717637,
        0.12031138, 0.6138191 , 0.02403625],
       [0.02595303, 0.04397738, 0.0372991 , 0.0927215 , 0.06889781,
        0.09422541, 0.03150638, 0.04202684, 0.02112976, 0.07119022,
        0.66208074, 0.61231972, 0.09839538, 0.23639166, 0.08799486,
        0.09376827, 0.08465252, 0.24890535, 0.11900994, 0.59086624,
        0.59343359, 0.30568562, 0.        , 0.27897238, 0.60908574,
        0.42150218, 0.13776064, 0.23407771],
       [0.03987984, 0.02773671, 0.0351838 , 0.07788629, 0.09647518,
        0.06408555, 0.02577231, 0.03332699, 0.03275301, 0.61316923,
        0.05873583, 0.61764695, 0.080121  , 0.07773264, 0.22106487,
        0.24319482, 0.09103115, 0.09608712, 0.56149717, 0.0792471 ,
        0.52148279, 0.27754686, 0.27897238, 0.        , 0.11819637,
        0.34205063, 0.4441566 , 0.81896009],
       [0.03944701, 0.02522694, 0.03869852, 0.04130352, 0.03733726,
        0.02495053, 0.08577393, 0.09409455, 0.09317357, 0.09660296,
        0.24233779, 0.11048534, 0.62555733, 0.62460287, 0.06264821,
        0.23694842, 0.0986699 , 0.09414391, 0.6381933 , 0.13939694,
        0.65816158, 0.64717637, 0.60908574, 0.11819637, 0.        ,
        0.27804233, 0.31440695, 0.02697464],
       [0.04146108, 0.03533451, 0.02760096, 0.02680943, 0.03424596,
        0.03271381, 0.07965551, 0.06528569, 0.09547031, 0.07909433,
        0.07861615, 0.21776112, 0.05583115, 0.62065063, 0.62826627,
        0.08847144, 0.24091472, 0.09560501, 0.56453891, 0.54296921,
        0.07809876, 0.12031138, 0.42150218, 0.34205063, 0.27804233,
        0.        , 0.27875613, 0.8050706 ],
       [0.02641242, 0.03668971, 0.04539561, 0.03095477, 0.02151544,
        0.04139988, 0.09301148, 0.0919198 , 0.06986257, 0.23304295,
        0.09946844, 0.09032462, 0.66157687, 0.06882524, 0.61775787,
        0.08379418, 0.0914179 , 0.24631291, 0.12183491, 0.60210392,
        0.59059078, 0.6138191 , 0.13776064, 0.4441566 , 0.31440695,
        0.27875613, 0.        , 0.18971472],
       [0.00278553, 0.00378108, 0.00376001, 0.01016162, 0.00658061,
        0.00472342, 0.00971942, 0.00447507, 0.00704978, 0.03337878,
        0.02119628, 0.02641441, 0.01854147, 0.03229724, 0.02377118,
        0.0140694 , 0.01509546, 0.01417585, 0.04042096, 0.05116542,
        0.0636478 , 0.02403625, 0.23407771, 0.81896009, 0.02697464,
        0.8050706 , 0.18971472, 0.        ]]), 'molecular-dipole': array([-0.0547375 , -0.28370532, -0.2775153 ]), 'molecular-quadrupole': array([  0.17489146,  -7.72732136,  17.83167833, -16.91065484,
       -31.86071304, -18.00656979])}
     Step     Time          Energy         fmax         cmax       rtrust          rho
Sella   0 13:54:30    -2340.212719      14.8332       0.0000       0.1000       1.0000
------------------------------------------------------------
  cycle        total energy    energy error   density error
------------------------------------------------------------
      1     -85.82610813911  -8.5898722E+01   6.9771581E-02
      2      58.12424835094   1.4395036E+02   1.7265265E+00
      3      7.775797990945  -5.0348450E+01   1.5678900E+00
      4     -47.73558715085  -5.5511385E+01   9.2780857E-01
      5    -0.3062715380620   4.7429316E+01   1.0719880E+00
      6     -61.62556922655  -6.1319298E+01   6.5081281E-01
      7     -47.23792301238   1.4387646E+01   8.6848722E-01
      8     -17.87461032140   2.9363313E+01   1.2724889E+00
      9     -60.99454455211  -4.3119934E+01   7.4229348E-01
     10     -64.44726281274  -3.4527183E+00   6.1010365E-01
     11     -62.23815734559   2.2091055E+00   6.8399070E-01
     12     -56.60354095270   5.6346164E+00   8.6869652E-01
     13     -71.86671668035  -1.5263176E+01   5.9127350E-01
     14     -76.90830560502  -5.0415889E+00   4.7160388E-01
     15     -70.95176362721   5.9565420E+00   6.2683306E-01
     16     -69.33358615513   1.6181775E+00   5.9340090E-01
     17     -79.32898687701  -9.9954007E+00   3.7113214E-01
     18     -77.92366022076   1.4053267E+00   4.7505096E-01
     19     -64.84430118990   1.3079359E+01   7.8394252E-01
     20     -67.21788897698  -2.3735878E+00   6.6001028E-01
     21     -67.93840813614  -7.2051916E-01   6.4707994E-01
     22     -64.93359022892   3.0048179E+00   6.8545895E-01
     23     -66.38284220762  -1.4492520E+00   6.6002327E-01
     24     -61.10535903014   5.2774832E+00   7.1425510E-01
     25     -63.61052958355  -2.5051706E+00   6.8752573E-01
     26     -63.12756165501   4.8296793E-01   6.7729062E-01
     27     -65.35798685572  -2.2304252E+00   6.3689629E-01
     28     -69.32133899702  -3.9633521E+00   5.7368889E-01
     29     -70.81896312544  -1.4976241E+00   5.5246650E-01
     30     -72.21077721944  -1.3918141E+00   5.5104642E-01
     31     -79.73873787640  -7.5279607E+00   4.0873130E-01
     32     -81.38792280110  -1.6491849E+00   3.5209048E-01
     33     -80.73364215974   6.5428064E-01   3.9221165E-01
     34     -79.66460617683   1.0690360E+00   3.8779122E-01
     35     -79.29004582173   3.7456036E-01   3.9949679E-01
     36     -80.09106363066  -8.0101781E-01   3.5302908E-01
     37     -79.93071280856   1.6035082E-01   3.3864377E-01
     38     -78.90794804888   1.0227648E+00   3.4275467E-01
     39     -79.36678205728  -4.5883401E-01   3.3077946E-01
     40     -79.20929628975   1.5748577E-01   3.3368164E-01
     41     -81.14012157440  -1.9308253E+00   2.9250578E-01
     42     -84.75589616774  -3.6157746E+00   1.7768302E-01
     43     -84.21725389624   5.3864227E-01   1.7760166E-01
     44     -84.01689573039   2.0035817E-01   1.8425723E-01
     45     -85.02729432748  -1.0103986E+00   1.3248248E-01
     46     -85.64802591120  -6.2073158E-01   9.4012938E-02
     47     -85.59024386074   5.7782050E-02   1.0099627E-01
     48     -85.58731174058   2.9321202E-03   1.0129215E-01
     49     -85.73899555925  -1.5168382E-01   8.0825271E-02
     50     -85.91293770153  -1.7394214E-01   5.3509202E-02
