Python path: /home/lekia.p/miniforge3/envs/pynta_fairchem38/bin/python
Conda environment: pynta_fairchem38
ASE version: 3.23.0
2025-07-09 10:57:09,893 INFO Hostname/IP lookup (this will take a few seconds)
2025-07-09 10:57:09,894 INFO Launching Rocket
2025-07-09 10:57:13,352 INFO RUNNING fw_id: 6 in directory: /work/westgroup/lekia.p/pynta/Fe/block_2025-07-09-11-18-07-205805/launcher_2025-07-09-14-56-59-358793
2025-07-09 10:57:13,393 INFO Task started: {{pynta.tasks.MolecularAdsorbateEstimate}}.
initial geometries
4
------------------------------------------------------------
  cycle        total energy    energy error   density error
        0.3807014 , 0.6764294 , 0.14101698, 0.5676199 , 0.67449265,
        0.54708676, 0.14182895, 0.07372088],
       [0.10729639, 0.19113626, 0.10889191, 0.05626639, 0.06514764,
        0.02576825, 0.02665627, 0.04740583, 0.06739879, 0.12979749,
        0.29071204, 0.11167222, 0.10911699, 0.10739825, 0.27093761,
        0.15458923, 0.69016957, 0.70226401, 0.38638848, 0.        ,
        0.36323711, 0.6778447 , 0.61312566, 0.10055564, 0.15823357,
        0.51460599, 0.64671757, 0.07984086],
       [0.10656002, 0.10978952, 0.18712286, 0.02596822, 0.06937016,
        0.04693934, 0.05649904, 0.0256212 , 0.06256567, 0.10589   ,
        0.11189632, 0.2659579 , 0.28921843, 0.12971714, 0.11492679,
        0.68598401, 0.15930657, 0.70399884, 0.3807014 , 0.36323711,
        0.        , 0.15808631, 0.64948386, 0.54181002, 0.6837617 ,
        0.09068113, 0.62005801, 0.06847012],
       [0.04750322, 0.05615907, 0.03028825, 0.14099322, 0.1169652 ,
        0.11505737, 0.05555724, 0.03176252, 0.05549443, 0.69283224,
        0.68092131, 0.13996745, 0.27204999, 0.12559765, 0.1421795 ,
        0.11816424, 0.25555951, 0.11733749, 0.6764294 , 0.6778447 ,
        0.15808631, 0.        , 0.32400185, 0.28151999, 0.71757595,
        0.12042583, 0.64685339, 0.04312646],
       [0.02897067, 0.05966796, 0.05195981, 0.11877696, 0.11597087,
        0.10192718, 0.04568418, 0.05339478, 0.03148716, 0.11343007,
        0.69993254, 0.67669552, 0.16355726, 0.2465935 , 0.11373885,
        0.11158194, 0.10863868, 0.27684865, 0.14101698, 0.61312566,
        0.64948386, 0.32400185, 0.        , 0.27282054, 0.65137469,
        0.41052144, 0.24706838, 0.20026185],
       [0.0732233 , 0.03697388, 0.06060545, 0.08026744, 0.09454028,
        0.10461986, 0.04218509, 0.0562796 , 0.05606029, 0.59579949,
        0.08118508, 0.65905377, 0.11156121, 0.10291793, 0.24428872,
        0.26428905, 0.10672516, 0.12932069, 0.5676199 , 0.10055564,
        0.54181002, 0.28151999, 0.27282054, 0.        , 0.13220367,
        0.31319664, 0.45882329, 1.00107291],
       [0.04725216, 0.02892657, 0.05500943, 0.05403238, 0.05232981,
        0.02848114, 0.14615378, 0.11768777, 0.11690847, 0.12657373,
        0.26152922, 0.13754967, 0.68513891, 0.69321747, 0.13520106,
        0.25887474, 0.1169276 , 0.11629488, 0.67449265, 0.15823357,
        0.6837617 , 0.71757595, 0.65137469, 0.13220367, 0.        ,
        0.27933034, 0.3203123 , 0.04260869],
       [0.07069467, 0.05989609, 0.0362797 , 0.04244991, 0.05181748,
        0.05550072, 0.07136156, 0.09810036, 0.0894207 , 0.09696771,
        0.10544962, 0.23524429, 0.08089375, 0.57153184, 0.64582613,
        0.09986791, 0.25522138, 0.11657642, 0.54708676, 0.51460599,
        0.09068113, 0.12042583, 0.41052144, 0.31319664, 0.27933034,
        0.        , 0.25840329, 1.24579772],
       [0.02639172, 0.05373265, 0.05790489, 0.04553025, 0.03238176,
        0.0518836 , 0.11919431, 0.103736  , 0.11799127, 0.24151352,
        0.16196925, 0.11676625, 0.69478944, 0.11809142, 0.67415019,
        0.11151998, 0.11287593, 0.27641213, 0.14182895, 0.64671757,
        0.62005801, 0.64685339, 0.24706838, 0.45882329, 0.3203123 ,
        0.25840329, 0.        , 0.18784627],
       [0.00532494, 0.00685198, 0.00655758, 0.00914581, 0.01022491,
        0.0096036 , 0.00989614, 0.01133593, 0.00968829, 0.04578409,
        0.0249948 , 0.04035872, 0.02773596, 0.0564738 , 0.04937772,
        0.01522473, 0.0153553 , 0.02055541, 0.07372088, 0.07984086,
        0.06847012, 0.04312646, 0.20026185, 1.00107291, 0.04260869,
        1.24579772, 0.18784627, 0.        ]]), 'molecular-dipole': array([0.03172228, 0.06268096, 0.51372217])}
{'bond-orders': array([[0.        , 0.37222627, 0.37575691, 0.72150132, 0.21153628,
        0.7068803 , 0.72680511, 0.71206335, 0.20904329, 0.25443555,
        0.08884332, 0.08256409, 0.08849371, 0.25069097, 0.08201727,
        0.53801988, 0.53543949, 0.09739839, 0.19411545, 0.10729639,
        0.10656002, 0.04750322, 0.02897067, 0.0732233 , 0.04725216,
        0.07069467, 0.02639172, 0.00532494],
       [0.37222627, 0.        , 0.38587453, 0.73970856, 0.70023673,
        0.19958541, 0.19969071, 0.74419725, 0.7259784 , 0.10106276,
        0.23782667, 0.09927   , 0.08321597, 0.08412117, 0.2515038 ,
        0.08445465, 0.51921391, 0.51961998, 0.10632526, 0.19113626,
        0.10978952, 0.05615907, 0.05966796, 0.03697388, 0.02892657,
        0.05989609, 0.05373265, 0.00685198],
       [0.37575691, 0.38587453, 0.        , 0.19881395, 0.72832716,
        0.7394969 , 0.73907273, 0.20250649, 0.70446927, 0.08725271,
        0.08276364, 0.2535951 , 0.23237009, 0.10058751, 0.10122704,
        0.51889038, 0.08376477, 0.51716425, 0.10817372, 0.10889191,
        0.18712286, 0.03028825, 0.05195981, 0.06060545, 0.05500943,
        0.0362797 , 0.05790489, 0.00655758],
       [0.72150132, 0.73970856, 0.19881395, 0.        , 0.39762063,
        0.35927442, 0.72983881, 0.21460936, 0.73550019, 0.55056531,
        0.50522575, 0.0789916 , 0.23139715, 0.08562896, 0.10110271,
        0.09403782, 0.24461405, 0.08822092, 0.06816789, 0.05626639,
        0.02596822, 0.14099322, 0.11877696, 0.08026744, 0.05403238,
        0.04244991, 0.04553025, 0.00914581],
       [0.21153628, 0.70023673, 0.72832716, 0.39762063, 0.        ,
        0.38714624, 0.73676854, 0.72572335, 0.2336312 , 0.05345038,
        0.51953815, 0.54801526, 0.08594146, 0.22459781, 0.09566083,
        0.08708581, 0.08080398, 0.25313558, 0.03538425, 0.06514764,
        0.06937016, 0.1169652 , 0.11597087, 0.09454028, 0.05232981,
        0.05181748, 0.03238176, 0.01022491],
       [0.7068803 , 0.19958541, 0.7394969 , 0.35927442, 0.38714624,
        0.        , 0.21813554, 0.74079802, 0.73589219, 0.5506419 ,
        0.07872893, 0.51638143, 0.10621209, 0.10864051, 0.22868534,
        0.24032059, 0.09836236, 0.09097175, 0.06327391, 0.02576825,
        0.04693934, 0.11505737, 0.10192718, 0.10461986, 0.02848114,
        0.05550072, 0.0518836 , 0.0096036 ],
       [0.72680511, 0.19969071, 0.73907273, 0.72983881, 0.73676854,
        0.21813554, 0.        , 0.36341682, 0.40312155, 0.08264189,
        0.23001138, 0.10117318, 0.50072852, 0.54509163, 0.0791684 ,
        0.24680931, 0.09181744, 0.08702845, 0.06828728, 0.02665627,
        0.05649904, 0.05555724, 0.04568418, 0.04218509, 0.14615378,
        0.07136156, 0.11919431, 0.00989614],
       [0.71206335, 0.74419725, 0.20250649, 0.21460936, 0.72572335,
        0.74079802, 0.36341682, 0.        , 0.38859082, 0.10632142,
        0.10759796, 0.22437914, 0.08140624, 0.55212882, 0.51066647,
        0.1004244 , 0.23408148, 0.08696176, 0.05904209, 0.04740583,
        0.0256212 , 0.03176252, 0.05339478, 0.0562796 , 0.11768777,
        0.09810036, 0.103736  , 0.01133593],
       [0.20904329, 0.7259784 , 0.70446927, 0.73550019, 0.2336312 ,
        0.73589219, 0.40312155, 0.38859082, 0.        , 0.22618483,
        0.08452673, 0.09679327, 0.51145674, 0.05444194, 0.55195023,
        0.08119916, 0.08586964, 0.25310899, 0.03495352, 0.06739879,
        0.06256567, 0.05549443, 0.03148716, 0.05606029, 0.11690847,
        0.0894207 , 0.11799127, 0.00968829],
       [0.25443555, 0.10106276, 0.08725271, 0.55056531, 0.05345038,
        0.5506419 , 0.08264189, 0.10632142, 0.22618483, 0.        ,
        0.22711031, 0.23508062, 0.29469546, 0.11955117, 0.32037711,
        0.31977963, 0.31106477, 0.07464385, 0.28428744, 0.12979749,
        0.10589   , 0.69283224, 0.11343007, 0.59579949, 0.12657373,
        0.09696771, 0.24151352, 0.04578409],
       [0.08884332, 0.23782667, 0.08276364, 0.50522575, 0.51953815,
        0.07872893, 0.23001138, 0.10759796, 0.08452673, 0.22711031,
        0.        , 0.23121946, 0.32765294, 0.29685803, 0.09939123,
        0.08619664, 0.32145787, 0.30806715, 0.10716919, 0.29071204,
        0.11189632, 0.68092131, 0.69993254, 0.08118508, 0.26152922,
        0.10544962, 0.16196925, 0.0249948 ],
       [0.08256409, 0.09927   , 0.2535951 , 0.0789916 , 0.54801526,
        0.51638143, 0.10117318, 0.22437914, 0.09679327, 0.23508062,
        0.23121946, 0.        , 0.09947747, 0.32345577, 0.32076899,
        0.35511275, 0.06336771, 0.33091514, 0.0992742 , 0.11167222,
        0.2659579 , 0.13996745, 0.67669552, 0.65905377, 0.13754967,
        0.23524429, 0.11676625, 0.04035872],
       [0.08849371, 0.08321597, 0.23237009, 0.23139715, 0.08594146,
        0.10621209, 0.50072852, 0.08140624, 0.51145674, 0.29469546,
        0.32765294, 0.09947747, 0.        , 0.22845345, 0.23233503,
        0.3193896 , 0.08860047, 0.31280763, 0.10972818, 0.10911699,
        0.28921843, 0.27204999, 0.16355726, 0.11156121, 0.68513891,
        0.08089375, 0.69478944, 0.02773596],
       [0.25069097, 0.08412117, 0.10058751, 0.08562896, 0.22459781,
        0.10864051, 0.54509163, 0.55212882, 0.05444194, 0.11955117,
        0.29685803, 0.32345577, 0.22845345, 0.        , 0.23352815,
        0.30449956, 0.32820067, 0.07132827, 0.2806573 , 0.10739825,
        0.12971714, 0.12559765, 0.2465935 , 0.10291793, 0.69321747,
        0.57153184, 0.11809142, 0.0564738 ],
       [0.08201727, 0.2515038 , 0.10122704, 0.10110271, 0.09566083,
        0.22868534, 0.0791684 , 0.51066647, 0.55195023, 0.32037711,
        0.09939123, 0.32076899, 0.23233503, 0.23352815, 0.        ,
        0.06591382, 0.35341849, 0.32818148, 0.10009854, 0.27093761,
        0.11492679, 0.1421795 , 0.11373885, 0.24428872, 0.13520106,
        0.64582613, 0.67415019, 0.04937772],
       [0.53801988, 0.08445465, 0.51889038, 0.09403782, 0.08708581,
        0.24032059, 0.24680931, 0.1004244 , 0.08119916, 0.31977963,
        0.08619664, 0.35511275, 0.3193896 , 0.30449956, 0.06591382,
        0.        , 0.21917391, 0.2245128 , 0.6948655 , 0.15458923,
        0.68598401, 0.11816424, 0.11158194, 0.26428905, 0.25887474,
        0.09986791, 0.11151998, 0.01522473],
       [0.53543949, 0.51921391, 0.08376477, 0.24461405, 0.08080398,
        0.09836236, 0.09181744, 0.23408148, 0.08586964, 0.31106477,
        0.32145787, 0.06336771, 0.08860047, 0.32820067, 0.35341849,
        0.21917391, 0.        , 0.22422364, 0.69556562, 0.69016957,
        0.15930657, 0.25555951, 0.10863868, 0.10672516, 0.1169276 ,
        0.25522138, 0.11287593, 0.0153553 ],
       [0.09739839, 0.51961998, 0.51716425, 0.08822092, 0.25313558,
        0.09097175, 0.08702845, 0.08696176, 0.25310899, 0.07464385,
        0.30806715, 0.33091514, 0.31280763, 0.07132827, 0.32818148,
        0.2245128 , 0.22422364, 0.        , 0.14151912, 0.70226401,
        0.70399884, 0.11733749, 0.27684865, 0.12932069, 0.11629488,
        0.11657642, 0.27641213, 0.02055541],
       [0.19411545, 0.10632526, 0.10817372, 0.06816789, 0.03538425,
        0.06327391, 0.06828728, 0.05904209, 0.03495352, 0.28428744,
        0.10716919, 0.0992742 , 0.10972818, 0.2806573 , 0.10009854,
        0.6948655 , 0.69556562, 0.14151912, 0.        , 0.38638848,
        0.3807014 , 0.6764294 , 0.14101698, 0.5676199 , 0.67449265,
        0.54708676, 0.14182895, 0.07372088],
       [0.10729639, 0.19113626, 0.10889191, 0.05626639, 0.06514764,
        0.02576825, 0.02665627, 0.04740583, 0.06739879, 0.12979749,
        0.29071204, 0.11167222, 0.10911699, 0.10739825, 0.27093761,
        0.15458923, 0.69016957, 0.70226401, 0.38638848, 0.        ,
        0.36323711, 0.6778447 , 0.61312566, 0.10055564, 0.15823357,
        0.51460599, 0.64671757, 0.07984086],
       [0.10656002, 0.10978952, 0.18712286, 0.02596822, 0.06937016,
        0.04693934, 0.05649904, 0.0256212 , 0.06256567, 0.10589   ,
        0.11189632, 0.2659579 , 0.28921843, 0.12971714, 0.11492679,
        0.68598401, 0.15930657, 0.70399884, 0.3807014 , 0.36323711,
        0.        , 0.15808631, 0.64948386, 0.54181002, 0.6837617 ,
        0.09068113, 0.62005801, 0.06847012],
       [0.04750322, 0.05615907, 0.03028825, 0.14099322, 0.1169652 ,
        0.11505737, 0.05555724, 0.03176252, 0.05549443, 0.69283224,
        0.68092131, 0.13996745, 0.27204999, 0.12559765, 0.1421795 ,
        0.11816424, 0.25555951, 0.11733749, 0.6764294 , 0.6778447 ,
        0.15808631, 0.        , 0.32400185, 0.28151999, 0.71757595,
        0.12042583, 0.64685339, 0.04312646],
       [0.02897067, 0.05966796, 0.05195981, 0.11877696, 0.11597087,
        0.10192718, 0.04568418, 0.05339478, 0.03148716, 0.11343007,
        0.69993254, 0.67669552, 0.16355726, 0.2465935 , 0.11373885,
        0.11158194, 0.10863868, 0.27684865, 0.14101698, 0.61312566,
        0.64948386, 0.32400185, 0.        , 0.27282054, 0.65137469,
        0.41052144, 0.24706838, 0.20026185],
       [0.0732233 , 0.03697388, 0.06060545, 0.08026744, 0.09454028,
        0.10461986, 0.04218509, 0.0562796 , 0.05606029, 0.59579949,
        0.08118508, 0.65905377, 0.11156121, 0.10291793, 0.24428872,
        0.26428905, 0.10672516, 0.12932069, 0.5676199 , 0.10055564,
        0.54181002, 0.28151999, 0.27282054, 0.        , 0.13220367,
        0.31319664, 0.45882329, 1.00107291],
       [0.04725216, 0.02892657, 0.05500943, 0.05403238, 0.05232981,
        0.02848114, 0.14615378, 0.11768777, 0.11690847, 0.12657373,
        0.26152922, 0.13754967, 0.68513891, 0.69321747, 0.13520106,
        0.25887474, 0.1169276 , 0.11629488, 0.67449265, 0.15823357,
        0.6837617 , 0.71757595, 0.65137469, 0.13220367, 0.        ,
        0.27933034, 0.3203123 , 0.04260869],
       [0.07069467, 0.05989609, 0.0362797 , 0.04244991, 0.05181748,
        0.05550072, 0.07136156, 0.09810036, 0.0894207 , 0.09696771,
        0.10544962, 0.23524429, 0.08089375, 0.57153184, 0.64582613,
        0.09986791, 0.25522138, 0.11657642, 0.54708676, 0.51460599,
        0.09068113, 0.12042583, 0.41052144, 0.31319664, 0.27933034,
        0.        , 0.25840329, 1.24579772],
       [0.02639172, 0.05373265, 0.05790489, 0.04553025, 0.03238176,
        0.0518836 , 0.11919431, 0.103736  , 0.11799127, 0.24151352,
        0.16196925, 0.11676625, 0.69478944, 0.11809142, 0.67415019,
        0.11151998, 0.11287593, 0.27641213, 0.14182895, 0.64671757,
        0.62005801, 0.64685339, 0.24706838, 0.45882329, 0.3203123 ,
        0.25840329, 0.        , 0.18784627],
       [0.00532494, 0.00685198, 0.00655758, 0.00914581, 0.01022491,
        0.0096036 , 0.00989614, 0.01133593, 0.00968829, 0.04578409,
        0.0249948 , 0.04035872, 0.02773596, 0.0564738 , 0.04937772,
        0.01522473, 0.0153553 , 0.02055541, 0.07372088, 0.07984086,
        0.06847012, 0.04312646, 0.20026185, 1.00107291, 0.04260869,
        1.24579772, 0.18784627, 0.        ]]), 'molecular-dipole': array([0.03172228, 0.06268096, 0.51372217]), 'molecular-quadrupole': array([-21.43619401,   4.25112137,   3.49978974,  17.62009172,
         4.47031749,  17.93640426])}
------------------------------------------------------------
  cycle        total energy    energy error   density error
------------------------------------------------------------
      1     -84.45764218411  -8.4530521E+01   3.3244434E-02
      2     -31.24986814865   5.3207774E+01   1.0953683E+00
      3     -30.77785210034   4.7201605E-01   9.5148233E-01
      4      44.96551734764   7.5743369E+01   1.3162488E+00
      5     -49.72546411894  -9.4690981E+01   7.3512694E-01
      6     -79.56323397373  -2.9837770E+01   3.6215885E-01
      7     -48.41121389917   3.1152020E+01   9.4902366E-01
      8     -52.71210406714  -4.3008902E+00   9.3250656E-01
      9     -65.72140004867  -1.3009296E+01   5.8604405E-01
     10     -67.85602233504  -2.1346223E+00   5.1685190E-01
     11     -59.55611088791   8.2999114E+00   7.0642308E-01
     12     -63.73447041522  -4.1783595E+00   7.2721394E-01
     13     -70.29364785526  -6.5591774E+00   4.9491105E-01
     14     -64.03342343222   6.2602244E+00   5.7195409E-01
     15     -62.57156122046   1.4618622E+00   6.0241186E-01
     16     -54.82955890040   7.7420023E+00   6.3472160E-01
     17     -56.00843948269  -1.1788806E+00   6.2480854E-01
     18     -63.46673078463  -7.4582913E+00   6.0985858E-01
     19     -72.74192067903  -9.2751899E+00   5.0586504E-01
     20     -80.90275013671  -8.1608295E+00   2.7985032E-01
     21     -79.11877205717   1.7839781E+00   3.2392214E-01
     22     -71.89644263626   7.2223294E+00   5.6172921E-01
     23     -68.34785282424   3.5485898E+00   4.8905032E-01
     24     -68.07953877019   2.6831405E-01   4.9124377E-01
     25     -60.20715073621   7.8723880E+00   6.2622430E-01
     26     -53.79510095060   6.4120498E+00   6.2878630E-01
     27     -53.27139269654   5.2370825E-01   6.2829228E-01
     28     -54.50772205621  -1.2363294E+00   6.2967275E-01
     29     -65.00645900559  -1.0498737E+01   4.9887660E-01
     30     -64.82834979823   1.7810921E-01   4.9909536E-01
     31     -65.13603608717  -3.0768629E-01   5.0828058E-01
     32     -70.77048835665  -5.6344523E+00   4.3837936E-01
     33     -71.45814790913  -6.8765955E-01   4.2875136E-01
     34     -71.94133604561  -4.8318814E-01   4.3385609E-01
     35     -74.31147540200  -2.3701394E+00   3.9798302E-01
     36     -74.60080940736  -2.8933401E-01   3.9469021E-01
     37     -77.74216197680  -3.1413526E+00   3.3848920E-01
     38     -79.11682495826  -1.3746630E+00   3.0810580E-01
     39     -83.51403773323  -4.3972128E+00   1.4906395E-01
     40     -82.76653008742   7.4750765E-01   1.6557027E-01
     41     -82.19962414451   5.6690594E-01   1.7857122E-01
     42     -81.76023954490   4.3938460E-01   1.8988334E-01
     43     -83.05082784578  -1.2905883E+00   1.3860108E-01
     44     -84.27858669924  -1.2277589E+00   5.9703752E-02
     45     -84.39882602684  -1.2023933E-01   4.5676077E-02
     46     -84.45497155325  -5.6145526E-02   3.1488253E-02
     47     -84.48118223015  -2.6210677E-02   1.8100162E-02
     48     -84.47653553526   4.6466949E-03   1.9707215E-02
     49     -84.48160994918  -5.0744139E-03   1.6527774E-02
     50     -84.47821609126   3.3938579E-03   1.5797873E-02
     51     -84.47996401081  -1.7479196E-03   1.4974675E-02
     52     -84.49225079960  -1.2286789E-02   8.7831924E-03
     53     -84.49527321676  -3.0224172E-03   5.8023298E-03
     54     -84.49641093949  -1.1377227E-03   3.2682815E-03
     55     -84.49672437702  -3.1343753E-04   2.2702197E-03
     56     -84.49682004914  -9.5672117E-05   1.5356296E-03
     57     -84.49686930292  -4.9253785E-05   9.7698949E-04
     58     -84.49687349602  -4.1931000E-06   9.6530921E-04
     59     -84.49688847664  -1.4980621E-05   7.4934672E-04
     60     -84.49690314471  -1.4668065E-05   4.7377008E-04
     61     -84.49690823055  -5.0858391E-06   3.1509461E-04
     62     -84.49691140730  -3.1767516E-06   1.3877243E-04
     63     -84.49691176159  -3.5429312E-07   9.3001743E-05
     64     -84.49691194425  -1.8265645E-07   4.6355910E-05
     65     -84.49691198088  -3.6637417E-08   3.7240056E-05
     66     -84.49691204849  -6.7603267E-08   1.3511088E-05
------------------------------------------------------------

 total:                                   7.969 sec
3
{'bond-orders': array([[0.        , 0.37495585, 0.37380473, 0.72482271, 0.21067899,
